https://www.repository.cam.ac.uk/bitstreams/54554b08-6ac5-495f-8d51-9c614d6839f7/download caxton_dataset_filtered.csv
https://www.repository.cam.ac.uk/bitstreams/7805b0ff-bb32-48ce-aca3-54a823d0f522/download caxton_dataset_filtered_no_outliers.csv
https://www.repository.cam.ac.uk/bitstreams/4c1c396b-a251-47f1-93a4-0332bbd449ca/download caxton_dataset_filtered_no_outliers_img_info.csv
https://www.repository.cam.ac.uk/bitstreams/ae1128c7-25c2-46ae-ad68-e35a9200564c/download caxton_dataset_final.csv
https://www.repository.cam.ac.uk/bitstreams/e48a8b01-ff66-44f6-8597-2b44705bef44/download caxton_dataset_full.csv
https://www.repository.cam.ac.uk/bitstreams/ec724f7c-14e3-464d-b031-372cd2765a03/download print0.zip
https://www.repository.cam.ac.uk/bitstreams/c42b0db8-a890-4275-8b99-49af906d20f2/download print1.zip
https://www.repository.cam.ac.uk/bitstreams/9d18e1a5-5421-49fd-a2d5-d38da827997e/download print2.zip
https://www.repository.cam.ac.uk/bitstreams/7cf8de79-87ab-4667-ba72-c4957385eca3/download print3.zip
https://www.repository.cam.ac.uk/bitstreams/8c2dfd67-2efc-4883-ad6e-9f9eaf73c11a/download print4.zip
https://www.repository.cam.ac.uk/bitstreams/43893f45-0fc1-4acd-ab8f-d5b7a6b04e04/download print5.zip
https://www.repository.cam.ac.uk/bitstreams/1e3c513b-0f89-4c4c-a3f7-e7dcd5e7512c/download print6.zip
https://www.repository.cam.ac.uk/bitstreams/74a6d3a3-36cc-4739-85f5-ad999afe2e05/download print7.zip
https://www.repository.cam.ac.uk/bitstreams/194305c4-8622-4e9d-ac30-74f2ea8db6d1/download print8.zip
https://www.repository.cam.ac.uk/bitstreams/e05c5b19-8020-4df6-908d-a1c91b92022e/download print9.zip
https://www.repository.cam.ac.uk/bitstreams/d32758bb-747f-444d-9d7b-3c8a395e01b2/download print10.zip
https://www.repository.cam.ac.uk/bitstreams/80504292-6f17-429d-a7e3-6e30522e187c/download print11.zip
https://www.repository.cam.ac.uk/bitstreams/d430dad7-e730-4ae8-a4f9-f09e8a51e80e/download print12.zip
https://www.repository.cam.ac.uk/bitstreams/c20c649b-20eb-4e68-9378-02e2b0d124eb/download print13.zip
https://www.repository.cam.ac.uk/bitstreams/4cdd9aa5-4a78-4084-aed8-35f0be0f456e/download print14.zip
